Ampliação da Rede Cicloviária da Região Leste - 35 km;
Ampliação da Rede Cicloviária da Região Leste - 35 km;10,0%
Ampliação da Rede Cicloviária da Região Oeste - 11,5 km;
Ampliação da Rede Cicloviária da Região Oeste - 11,5 km;10,0%
Ampliação da Rede Sul - 16 km;
Ampliação da Rede Sul - 16 km;10,0%
Ampliação da Rede Zona Norte - 29 km;
Ampliação da Rede Zona Norte - 29 km;10,0%
CAPS AD III BRASILANDIA / UA Infanto-juvenil;
CAPS AD III BRASILANDIA / UA Infanto-juvenil;12,5%
CAPS AD III BRASILANDIA / UA Infanto-juvenil;5,0%
CAPS AD III CIDADE ADEMAR / UA Infanto-juvenil;
CAPS AD III CIDADE ADEMAR / UA Infanto-juvenil;12,5%
CAPS AD III CIDADE ADEMAR / UA Infanto-juvenil;5,0%
CAPS AD III CIDADE TIRADENTES / UA Adulto;
CAPS AD III CIDADE TIRADENTES / UA Adulto;5,0%
CAPS AD III CIDADE TIRADENTES / UA Adulto;7,5%
CAPS AD III JD HELENA / UA Adulto S. Miguel;
CAPS AD III JD HELENA / UA Adulto S. Miguel;12,5%
CAPS AD III JD HELENA / UA Adulto S. Miguel;5,0%
CAPS AD III JD NELIA / Itaim UA Adulto;
CAPS AD III JD NELIA / Itaim UA Adulto;12,5%
CAPS AD III JD NELIA / Itaim UA Adulto;5,0%
CAPS AD III PARELHEIROS / UA Adulto;
CAPS AD III PARELHEIROS / UA Adulto;12,5%
CAPS AD III PARELHEIROS / UA Adulto;5,0%
CAPS AD III PERUS;
CAPS AD III PERUS;12,5%
CAPS AD III PERUS;5,0%
CAPS AD III VILA MARIA;
CAPS AD III VILA MARIA;12,5%
CAPS AD III VILA MARIA;5,0%
CAPS AD III VILA MARIANA;
CAPS AD III VILA MARIANA;12,5%
CAPS AD III VILA MARIANA;5,0%
CAPS AD III VILA SONIA;
CAPS AD III VILA SONIA;12,5%
CAPS AD III VILA SONIA;5,0%
CAPS ADULTO III BUTANTA / UA Adulto;
CAPS ADULTO III BUTANTA / UA Adulto;5,0%
CAPS ADULTO III BUTANTA / UA Adulto;7,5%
CAPS ADULTO III GRAJAU;
CAPS ADULTO III GRAJAU;5,0%
CAPS ADULTO III GRAJAU;7,5%
CAPS ADULTO III ITAIM PAULISTA;
CAPS ADULTO III ITAIM PAULISTA;5,0%
CAPS ADULTO III ITAIM PAULISTA;7,5%
CAPS ADULTO III JD HELENA;
CAPS ADULTO III JD HELENA;5,0%
CAPS ADULTO III JD HELENA;7,5%
CAPS ADULTO III PERUS;
CAPS ADULTO III PERUS;5,0%
CAPS ADULTO III PERUS;7,5%
CAPS ADULTO III RIO PEQUENO;
CAPS ADULTO III RIO PEQUENO;5,0%
CAPS ADULTO III RIO PEQUENO;7,5%
CAPS Adulto III SÃO MATEUS;
CAPS Adulto III SÃO MATEUS;5,0%
CAPS Adulto III SÃO MATEUS;7,5%
CAPS ADULTO III SÃO MIGUEL PAULISTA;
CAPS ADULTO III SÃO MIGUEL PAULISTA;5,0%
CAPS ADULTO III SÃO MIGUEL PAULISTA;7,5%
CAPS ADULTO III VILA MARIA;
CAPS ADULTO III VILA MARIA;5,0%
CAPS ADULTO III VILA MARIA;7,5%
CAPS ADULTO III VILA MARIANA / UA Adulto;
CAPS ADULTO III VILA MARIANA / UA Adulto;5,0%
CAPS ADULTO III VILA MARIANA / UA Adulto;7,5%
CAPS INFANTIL BUTANTA / UA Infanto-juvenil;
CAPS INFANTIL BUTANTA / UA Infanto-juvenil;5,0%
CAPS INFANTIL BUTANTA / UA Infanto-juvenil;7,5%
CAPS INFANTIL CIDADE TIRADENTES / UA Infanto-juvenil;
CAPS INFANTIL CIDADE TIRADENTES / UA Infanto-juvenil;5,0%
CAPS INFANTIL CIDADE TIRADENTES / UA Infanto-juvenil;7,5%
CAPS INFANTIL GRAJAU;
CAPS INFANTIL GRAJAU;5,0%
CAPS INFANTIL GRAJAU;7,5%
CAPS INFANTIL JD HELENA;
CAPS INFANTIL JD HELENA;5,0%
CAPS INFANTIL JD HELENA;7,5%
CAPS INFANTIL PIRITUBA;
CAPS INFANTIL PIRITUBA;5,0%
CAPS INFANTIL PIRITUBA;7,5%
CAPS INFANTIL SÃO MATEUS;
CAPS INFANTIL SÃO MATEUS;5,0%
CAPS INFANTIL SÃO MATEUS;7,5%
CAPS INFANTIL SÃO MIGUEL PAULISTA;
CAPS INFANTIL SÃO MIGUEL PAULISTA;5,0%
CAPS INFANTIL SÃO MIGUEL PAULISTA;7,5%
Casa da Mulher Brasileira ;
Casa da Mulher Brasileira ;25,0%
Casa da Mulher Brasileira ;30,0%
Casa da Mulher Brasileira;30,0%
Casa de Cultura Casarão Celso Garcia;
Casa de Cultura Casarão Celso Garcia;15,0%
Casa de Cultura da Vila Guilherme;
Casa de Cultura da Vila Guilherme;15,0%
Casa de Cultura de Ermelino Matarazzo;
Casa de Cultura de Ermelino Matarazzo;20,0%
Casa de Cultura de Jabaquara;
Casa de Cultura de Jabaquara;20,0%
Casa de Cultura de Parelheiros;
Casa de Cultura de Parelheiros;15,0%
Casa de Cultura de Pirituba;
Casa de Cultura de Pirituba;20,0%
Casa de Cultura de São Mateus;
Casa de Cultura de São Mateus;15,0%
Casa de Cultura do Sítio Mirim;
Casa de Cultura do Sítio Mirim;20,0%
Casa de Passagem;
Casa de Passagem;12,5%
CEI 193;0,0%
CEI 194;0,0%
CEI 195;0,0%
CEI 196;0,0%
CEI 197;0,0%
CEI 198;0,0%
CEI 199;0,0%
CEI 200;
CEI 200;0,0%
CEI 201;
CEI 201;0,0%
CEI 202;
CEI 202;0,0%
CEI 203;
CEI 203;0,0%
CEI 204;
CEI 204;0,0%
CEI 205;
CEI 205;0,0%
CEI 206;
CEI 206;0,0%
CEI 207;
CEI 207;0,0%
CEI 208;
CEI 208;0,0%
CEI 209;
CEI 209;0,0%
CEI 210;
CEI 210;0,0%
CEI 211;
CEI 211;0,0%
CEI 212;
CEI 212;0,0%
CEI 213;
CEI 213;0,0%
CEI 214;
CEI 214;0,0%
CEI 215;
CEI 215;0,0%
CEI 216;
CEI 216;0,0%
CEI 217;
CEI 217;0,0%
CEI 218;
CEI 218;0,0%
CEI 219;
CEI 219;0,0%
CEI 220;
CEI 220;0,0%
CEI 221;
CEI 221;0,0%
CEI 222;
CEI 222;0,0%
CEI 223;
CEI 223;0,0%
CEI 224;
CEI 224;0,0%
CEI 225;
CEI 225;0,0%
CEI 226;
CEI 226;0,0%
CEI 227;
CEI 227;0,0%
CEI 228;
CEI 228;0,0%
CEI 229;
CEI 229;0,0%
CEI 230;
CEI 230;0,0%
CEI 231;
CEI 231;0,0%
CEI 232;
CEI 232;0,0%
CEI 233;
CEI 233;0,0%
CEI 234;
CEI 234;0,0%
CEI 235;
CEI 235;0,0%
CEI 236;
CEI 236;0,0%
CEI 237;
CEI 237;0,0%
CEI 238;
CEI 238;0,0%
CEI 239;
CEI 239;0,0%
CEI 240;
CEI 240;0,0%
CEI 241;
CEI 241;0,0%
CEI 242;
CEI 242;0,0%
CEI 243;
CEI 243;0,0%
CEI - Alfazemas I - PONTE RASA;
CEI - Alfazemas I - PONTE RASA;100,0%
CEI - CAMPO LIMPO IV;
CEI - CAMPO LIMPO IV;100,0%
CEI - Capao Redondo I;
CEI - Capao Redondo I;100,0%
CEI - Capao Redondo II;
CEI - Capao Redondo II;80,0%
CEI - CDHU JACUI A;
CEI - CDHU JACUI A;100,0%
CEI - Chacara Jockey - VILA SONIA;
CEI - Chacara Jockey - VILA SONIA;10,0%
CEI - Cidade Azul - JABAQUARA;
CEI - Cidade Azul - JABAQUARA;5,0%
CEI - Conjunto Habitacional Padre Manuel de Paiva - ARTHUR ALVIM;
CEI - Conjunto Habitacional Padre Manuel de Paiva - ARTHUR ALVIM;100,0%
CEI - Conjunto Habitacional Padre Manuel de Paiva - ARTHUR ALVIM;97,5%
CEI - Conjunto Habitacional Santa Etelvina VI - CIDADE TIRADENTES;
CEI - Conjunto Habitacional Santa Etelvina VI - CIDADE TIRADENTES;100,0%
CEI - Conjunto Habitacional Teotônio Vilela I - SAPOPEMBA;
CEI - Conjunto Habitacional Teotônio Vilela I - SAPOPEMBA;100,0%
CEI - Distrito Campo Limpo Setor 1703-5;
CEI - Distrito Campo Limpo Setor 1703-5;15,0%
CEI - Distrito Campo Limpo Setor 1704-2;
CEI - Distrito Campo Limpo Setor 1704-2;15,0%
CEI - Distrito Campo Limpo Setor 1706-3;
